id,rating,area
2141,7,65
2142,4,69
2143,1,37
2144,2,56
2145,8,15
2146,5,26
2147,3,100
2148,6,82
2149,1,9
2150,6,55
2151,8,28
2152,2,53
2153,4,22
2154,3,82
2155,6,35
2156,1,92
2157,4,8
2158,7,88
2159,6,88
2160,8,45
2161,2,17
2162,5,32
2163,3,27
2164,3,68
2165,4,18
2166,7,88
2167,7,18
2168,4,21
2169,8,26
2170,4,96
2171,8,7
2172,6,71
2173,6,67
2174,6,49
2175,8,20
2176,1,76
2177,4,50
2178,2,27
2179,7,13
2180,6,17
2181,2,45
2182,8,64
2183,4,93
2184,6,91
2185,8,63
2186,5,44
2187,6,62
2188,3,95
2189,8,81
2190,2,96
2191,8,18
2192,1,92
2193,1,16
2194,1,57
2195,8,2
2196,7,50
2197,1,86
2198,2,28
2199,2,60
2200,3,83
2201,2,71
2202,3,72
2203,7,12
2204,5,5
2205,4,48
2206,6,56
2207,3,99
2208,4,29
2209,7,18
2210,4,67
2211,7,49
2212,5,67
2213,6,43
2214,1,26
2215,6,97
2216,1,64
2217,2,75
2218,4,34
2219,1,98
2220,5,50
2221,4,19
2222,3,22
2223,2,6
2224,5,53
2225,6,89
2226,3,37
2227,8,10
2228,2,80
2229,8,86
2230,2,74
2231,7,56
2232,2,97
2233,7,13
2234,8,46
2235,3,24
2236,6,87
2237,5,80
2238,2,90
2239,1,31
2240,8,76
2241,5,90
2242,6,58
2243,3,26
2244,7,51
2245,2,58
2246,4,26
2247,8,17
2248,7,44
2249,4,13
2250,4,36
2251,5,25
2252,3,49
2253,5,4
2254,4,88
2255,3,79
2256,3,69
2257,4,43
2258,1,70
2259,7,6
2260,7,97
2261,7,88
2262,4,92
2263,3,8
2264,4,57
2265,5,28
2266,8,12
2267,2,65
2268,5,68
2269,1,2
2270,7,17
2271,6,28
2272,3,93
2273,4,49
2274,6,8
2275,8,88
2276,5,67
2277,8,30
2278,6,48
2279,7,12
2280,4,64
2281,4,31
2282,8,36
2283,8,9
2284,5,53
2285,4,72
2286,6,59
2287,2,33
2288,2,24
2289,2,76
2290,3,87
2291,2,42
2292,6,24
2293,8,62
2294,2,14
2295,4,26
2296,6,34
2297,8,29
2298,1,20
2299,6,52
2300,3,8
2301,3,94
2302,3,79
2303,8,29
2304,6,26
2305,5,3
2306,8,48
2307,6,72
2308,3,81
2309,3,65
2310,5,24
2311,1,73
2312,1,9
2313,4,10
2314,2,27
2315,7,57
2316,7,33
2317,5,41
2318,8,70
2319,2,80
2320,8,45
2321,2,96
2322,1,10
2323,6,35
2324,8,86
2325,7,3
2326,4,32
2327,6,17
2328,1,9
2329,7,1
2330,5,93
2331,2,40
2332,6,35
2333,6,19
2334,7,46
2335,4,65
2336,4,1
2337,5,21
2338,3,93
2339,4,94
2340,1,94
2341,7,92
2342,4,79
2343,8,26
2344,2,96
2345,4,71
2346,3,75
2347,4,10
2348,2,9
2349,1,2
2350,4,7
2351,4,86
2352,7,9
2353,3,85
2354,5,17
2355,8,24
2356,6,52
2357,8,20
2358,4,37
2359,3,90
2360,1,81
2361,2,63
2362,8,51
2363,1,72
2364,4,18
2365,4,64
2366,7,58
2367,1,94
2368,8,32
2369,5,57
2370,5,95
2371,7,88
2372,8,66
2373,2,8
2374,7,17
2375,5,60
2376,5,20
2377,5,2
2378,1,46
2379,4,71
2380,1,35
2381,6,34
2382,8,10
2383,2,65
2384,6,2
2385,4,24
2386,4,73
2387,3,51
2388,1,49
2389,6,88
2390,2,5
2391,7,22
2392,1,5
2393,2,25
2394,3,12
2395,2,90
2396,1,34
2397,1,53
2398,2,1
2399,7,65
2400,6,65
2401,1,80
2402,3,95
2403,7,3
2404,5,43
2405,2,31
2406,3,21
2407,8,96
2408,8,60
2409,1,27
2410,7,48
2411,5,50
2412,5,89
2413,1,59
2414,1,6
2415,7,4
2416,6,3
2417,5,84
2418,4,64
2419,6,97
2420,7,23
2421,7,46
2422,1,76
2423,2,23
2424,7,52
2425,6,100
2426,6,45
2427,1,52
2428,7,91
2429,3,37
2430,3,82
2431,4,68
2432,6,100
2433,3,89
2434,8,51
2435,7,84
2436,1,10
2437,2,59
2438,7,40
2439,8,20
2440,1,79
2441,3,4
2442,2,67
2443,1,5
2444,7,79
2445,8,3
2446,8,1
2447,3,6
2448,8,86
2449,3,95
2450,6,10
2451,4,38
2452,2,91
2453,3,31
2454,1,39
2455,3,90
2456,5,18
2457,5,52
2458,5,72
2459,7,63
2460,1,19
2461,8,60
2462,6,98
2463,2,40
2464,6,18
2465,6,89
2466,1,92
2467,7,34
2468,1,42
2469,3,76
2470,8,84
2471,6,77
2472,7,35
2473,6,68
2474,3,87
2475,8,21
2476,8,12
2477,5,9
2478,1,83
2479,2,89
2480,2,49
2481,7,26
2482,5,39
2483,8,18
2484,6,34
2485,5,18
2486,4,87
2487,7,93
2488,2,14
2489,6,99
2490,2,32
2491,7,51
2492,8,15
2493,6,99
2494,8,10
2495,5,18
2496,2,73
2497,7,72
2498,4,97
2499,8,46
2500,3,40
2501,5,72
2502,5,13
2503,1,37
2504,8,25
2505,6,34
2506,1,86
2507,1,79
2508,5,78
2509,5,73
2510,1,71
2511,3,94
2512,3,94
2513,8,22
2514,6,2
2515,7,90
2516,3,64
2517,7,17
2518,4,19
2519,2,33
2520,6,50
2521,8,69
2522,3,91
2523,5,82
2524,7,8
2525,2,84
2526,1,15
2527,2,26
2528,4,32
2529,8,35
2530,3,54
2531,5,57
2532,4,90
2533,6,29
2534,1,59
2535,5,65
2536,1,91
2537,6,85
2538,1,84
2539,8,63
2540,1,92
2541,2,35
2542,4,75
2543,5,5
2544,3,62
2545,8,88
2546,2,40
2547,3,93
2548,8,61
2549,6,22
2550,6,12
2551,1,3
2552,1,72
2553,8,48
2554,2,36
2555,8,45
2556,4,17
2557,5,94
2558,4,46
2559,2,34
2560,4,32
2561,4,96
2562,8,48
2563,6,70
2564,1,30
2565,5,61
2566,5,2
2567,1,61
2568,8,52
2569,7,43
2570,4,40
2571,1,5
2572,1,16
2573,6,99
2574,4,42
2575,7,81
2576,5,50
2577,5,95
2578,5,65
2579,8,100
2580,2,36
2581,2,63
2582,8,62
2583,2,74
2584,5,64
2585,6,55
2586,7,38
2587,5,14
2588,5,75
2589,1,25
2590,5,56
2591,3,63
2592,8,65
2593,2,9
2594,1,79
2595,3,9
2596,3,1
2597,1,99
2598,3,5
2599,6,18
2600,8,49
2601,7,26
2602,5,6
2603,1,18
2604,4,61
2605,7,85
2606,7,91
2607,3,68
2608,2,75
2609,2,48
2610,2,70
2611,2,42
2612,6,74
2613,1,35
2614,1,74
2615,2,31
2616,1,92
2617,3,27
2618,5,43
2619,4,10
2620,4,7
2621,3,81
2622,3,67
2623,2,24
2624,4,53
2625,1,84
2626,5,20
2627,2,92
2628,6,87
2629,4,38
2630,2,44
2631,3,11
2632,1,29
2633,2,50
2634,2,27
2635,2,44
2636,2,57
2637,8,83
2638,6,45
2639,1,29
2640,7,93
2641,3,88
2642,8,80
2643,2,81
2644,1,13
2645,5,57
2646,7,45
2647,7,87
2648,3,33
2649,2,82
2650,3,37
2651,5,59
2652,8,42
2653,4,98
2654,4,52
2655,4,21
2656,6,23
2657,7,2
2658,8,14
2659,2,90
2660,6,9
2661,3,81
2662,6,83
2663,5,27
2664,6,60
2665,7,75
2666,4,95
2667,8,68
2668,5,63
2669,6,94
2670,2,3
2671,7,32
2672,5,72
2673,3,54
2674,3,86
2675,5,26
2676,3,18
2677,3,75
2678,7,5
2679,5,21
2680,1,61
2681,7,24
2682,3,70
2683,1,33
2684,2,48
2685,8,63
2686,7,91
2687,8,58
2688,1,16
2689,1,16
2690,7,44
2691,8,48
2692,3,5
2693,3,28
2694,2,13
2695,1,61
2696,3,99
2697,7,69
2698,2,66
2699,3,99
2700,4,8
2701,2,36
2702,1,79
2703,8,64
2704,7,85
2705,8,2
2706,4,48
2707,4,97
2708,2,50
2709,6,1
2710,4,5
2711,2,58
2712,4,55
2713,8,70
2714,6,70
2715,5,7
2716,5,35
2717,5,36
2718,5,71
2719,4,51
2720,5,74
2721,4,21
2722,7,34
2723,3,62
2724,8,64
2725,6,28
2726,7,28
2727,3,74
2728,3,32
2729,2,16
2730,1,27
2731,8,70
2732,2,100
2733,5,16
2734,2,48
2735,6,72
2736,5,79
2737,2,10
2738,1,98
2739,5,100
2740,6,81
2741,3,30
2742,7,87
2743,5,9
2744,5,79
2745,6,5
2746,7,38
2747,3,33
2748,2,66
2749,3,78
2750,4,15
2751,1,12
2752,2,90
2753,2,34
2754,6,40
2755,6,36
2756,5,69
2757,3,68
2758,8,88
2759,4,76
2760,2,46
2761,5,65
2762,5,95
2763,8,92
2764,6,80
2765,6,69
2766,7,46
2767,8,97
2768,2,32
2769,2,61
2770,5,70
2771,7,14
2772,8,48
2773,2,51
2774,5,75
2775,5,60
2776,7,43
2777,8,35
2778,6,19
2779,7,32
2780,2,96
2781,5,11
2782,6,11
2783,5,30
2784,8,29
2785,5,12
2786,1,38
2787,2,29
2788,4,1
2789,4,56
2790,6,88
2791,8,83
2792,6,57
2793,7,86
2794,2,97
2795,2,49
2796,3,12
2797,1,91
2798,1,34
2799,8,52
2800,2,41
2801,7,33
2802,4,29
2803,7,21
2804,4,51
2805,1,57
2806,8,30
2807,2,2
2808,4,23
2809,2,3
2810,2,20
2811,2,94
2812,3,61
2813,7,95
2814,6,47
2815,5,62
2816,8,69
2817,3,24
2818,8,49
2819,7,55
2820,8,71
2821,8,53
2822,5,10
2823,4,2
2824,1,84
2825,7,21
2826,1,38
2827,2,5
2828,8,60
2829,8,57
2830,3,66
2831,1,84
2832,3,56
2833,1,61
2834,6,54
2835,8,52
2836,1,84
2837,1,26
2838,8,20
2839,3,14
2840,3,47
2841,8,96
2842,2,83
2843,8,57
2844,8,59
2845,7,20
2846,4,19
2847,5,37
2848,4,11
2849,3,51
2850,5,50
2851,5,3
2852,5,73
2853,6,81
2854,4,16
2855,7,2
2856,2,89
2857,5,26
2858,8,33
2859,4,40
2860,3,34
2861,4,9
2862,6,73
2863,1,40
2864,4,77
2865,4,5
2866,8,42
2867,6,26
2868,4,72
2869,7,73
2870,7,47
2871,5,76
2872,6,20
2873,5,29
2874,4,20
2875,4,77
2876,5,19
2877,7,59
2878,5,90
2879,2,25
2880,5,38
2881,5,58
2882,3,46
2883,1,26
2884,5,56
2885,4,26
2886,7,98
2887,5,17
2888,8,39
2889,8,93
2890,6,89
2891,1,86
2892,8,4
2893,6,28
2894,5,90
2895,4,60
2896,2,10
2897,1,76
2898,8,58
2899,8,20
2900,6,13
2901,4,72
2902,7,56
2903,4,15
2904,1,18
2905,2,23
2906,7,43
2907,5,51
2908,3,40
2909,5,29
2910,1,57
2911,6,8
2912,7,33
2913,7,41
2914,2,93
2915,3,82
2916,1,98
2917,5,45
2918,5,27
2919,6,43
2920,1,5
2921,4,45
2922,7,42
2923,7,30
2924,3,86
2925,1,37
2926,7,84
2927,7,65
2928,5,60
2929,7,31
2930,4,2
2931,4,17
2932,5,68
2933,1,22
2934,2,10
2935,6,10
2936,4,17
2937,4,9
2938,7,58
2939,3,21
2940,4,51
2941,5,92
2942,5,42
2943,3,85
2944,7,81
2945,4,37
2946,5,21
2947,4,76
2948,6,15
2949,2,51
2950,2,52
2951,4,11
2952,8,46
2953,7,6
2954,2,37
2955,3,6
2956,3,10
2957,3,56
2958,1,15
2959,8,38
2960,4,42
2961,3,32
2962,3,66
2963,4,85
2964,3,94
2965,1,92
2966,4,89
2967,2,12
2968,2,60
2969,5,6
2970,1,30
2971,6,50
2972,3,24
2973,1,88
2974,2,65
2975,2,21
2976,7,74
2977,4,25
2978,5,75
2979,6,29
2980,6,86
2981,5,4
2982,2,88
2983,2,7
2984,8,99
2985,6,47
2986,3,64
2987,4,13
2988,7,89
2989,2,65
2990,7,27
2991,6,75
2992,2,5
2993,7,32
2994,7,85
2995,4,64
2996,6,54
2997,6,8
2998,1,48
2999,8,74
3000,7,20
3001,7,60
3002,2,63
3003,4,98
3004,6,65
3005,7,79
3006,4,8
3007,7,100
3008,1,34
3009,7,34
3010,6,68
3011,7,42
3012,6,5
3013,3,2
3014,8,41
3015,8,32
3016,1,36
3017,6,73
3018,3,74
3019,3,79
3020,6,79
3021,1,53
3022,6,40
3023,8,6
3024,6,71
3025,6,31
3026,7,66
3027,3,11
3028,5,80
3029,3,58
3030,8,12
3031,2,89
3032,1,3
3033,5,51
3034,1,7
3035,7,73
3036,3,65
3037,6,4
3038,2,45
3039,5,73
3040,6,5
3041,8,29
3042,3,95
3043,6,51
3044,2,12
3045,2,42
3046,3,64
3047,7,26
3048,4,19
3049,8,16
3050,6,57
3051,1,22
3052,4,15
3053,4,68
3054,1,73
3055,4,33
3056,5,97
3057,7,9
3058,1,40
3059,4,42
3060,6,75
3061,3,60
3062,7,39
3063,4,66
3064,8,12
3065,6,16
3066,8,93
3067,5,46
3068,3,59
3069,8,91
3070,1,89
3071,6,43
3072,2,71
3073,8,80
3074,8,6
3075,1,64
3076,2,27
3077,1,3
3078,8,42
3079,7,94
3080,2,6
3081,5,7
3082,1,67
3083,2,80
3084,8,73
3085,4,36
3086,4,90
3087,6,61
3088,1,80
3089,2,71
3090,7,85
3091,6,29
3092,4,6
3093,1,10
3094,2,82
3095,4,76
3096,5,4
3097,5,10
3098,3,61
3099,3,15
3100,4,54
3101,3,77
3102,8,12
3103,5,98
3104,2,91
3105,2,30
3106,8,59
3107,8,46
3108,8,67
3109,7,51
3110,4,66
3111,4,77
3112,8,48
3113,2,4
3114,2,76
3115,4,54
3116,7,1
3117,3,68
3118,3,68
3119,2,95
3120,2,85
3121,1,69
3122,3,25
3123,3,50
3124,5,100
3125,5,73
3126,4,85
3127,8,44
3128,5,8
3129,3,86
3130,7,25
3131,5,32
3132,7,78
3133,5,97
3134,6,90
3135,5,7
3136,8,93
3137,2,62
3138,1,77
3139,2,95
3140,8,45
3141,2,4
3142,3,41
3143,7,32
3144,7,98
3145,6,4
3146,7,59
3147,3,36
3148,8,62
3149,2,80
3150,1,24
3151,4,5
3152,2,42
3153,4,36
3154,2,96
3155,6,12
3156,4,22
3157,5,90
3158,2,94
3159,4,26
3160,8,12
3161,6,65
3162,1,67
3163,2,93
3164,7,65
3165,6,8
3166,6,12
3167,6,83
3168,6,6
3169,4,57
3170,5,52
3171,8,29
3172,4,90
3173,6,10
3174,6,86
3175,4,66
3176,2,49
3177,1,94
3178,2,40
3179,7,34
3180,2,2
3181,1,95
3182,3,47
3183,2,14
3184,3,66
3185,6,68
3186,7,54
3187,5,74
3188,5,37
3189,3,47
3190,6,82
3191,1,8
3192,1,76
3193,1,5
3194,4,16
3195,3,98
3196,8,94
3197,5,88
3198,8,31
3199,7,20
3200,8,37
3201,2,1
3202,4,91
3203,5,77
3204,4,91
3205,8,61
3206,3,7
3207,8,17
3208,4,84
3209,4,72
3210,4,57
3211,4,3
3212,3,66
3213,2,10
3214,6,60
3215,5,82
3216,2,100
3217,8,18
3218,2,16
3219,7,78
3220,1,29
3221,4,22
3222,3,70
3223,8,61
3224,3,19
3225,2,52
3226,6,62
3227,2,15
3228,5,11
3229,5,55
3230,2,40
3231,7,86
3232,8,3
3233,7,44
3234,7,28
3235,5,23
3236,6,19
3237,1,52
3238,7,100
3239,8,7
3240,5,70
3241,2,60
3242,4,62
3243,1,12
3244,1,13
3245,3,52
3246,1,28
3247,3,49
3248,7,79
3249,6,66
3250,3,81
3251,2,70
3252,4,52
3253,1,24
3254,7,53
3255,7,92
3256,1,57
3257,5,94
3258,1,17
3259,3,84
3260,2,52
3261,1,5
3262,2,5
3263,5,54
3264,2,70
3265,4,61
3266,2,14
3267,6,21
3268,1,45
3269,8,73
3270,2,91
3271,2,82
3272,4,86
3273,7,23
3274,1,64
3275,6,49
3276,3,74
3277,3,1
3278,7,89
3279,6,97
3280,6,3
3281,8,69
3282,7,99
3283,5,42
3284,2,23
3285,6,62
3286,7,39
3287,3,95
3288,2,45
3289,5,52
3290,7,42
3291,6,40
3292,8,43
3293,6,50
3294,5,63
3295,6,62
3296,4,27
3297,5,47
3298,8,41
3299,5,42
3300,1,56
3301,2,30
3302,7,72
3303,1,98
3304,1,7
3305,3,17
3306,7,93
3307,6,30
3308,3,54
3309,5,48
3310,5,7
3311,8,52
3312,6,99
3313,3,69
3314,2,57
3315,4,68
3316,3,18
3317,5,79
3318,2,12
3319,3,26
3320,3,70
3321,5,88
3322,5,34
3323,5,64
3324,4,9
3325,7,17
3326,8,23
3327,8,58
3328,1,14
3329,4,60
3330,2,55
3331,7,15
3332,8,40
3333,1,77
3334,1,24
3335,3,89
3336,1,90
3337,5,81
3338,5,4
3339,5,90
3340,8,79
3341,7,58
3342,3,86
3343,5,8
3344,3,100
3345,4,67
3346,7,21
3347,7,88
3348,3,57
3349,8,58
3350,3,99
3351,8,23
3352,2,42
3353,5,92
3354,1,98
3355,2,72
3356,5,52
3357,5,27
3358,1,63
3359,8,71
3360,1,30
3361,1,81
3362,2,92
3363,7,30
3364,3,65
3365,2,7
3366,8,92
3367,1,76
3368,2,51
3369,6,14
3370,7,79
3371,4,74
3372,6,38
3373,4,13
3374,3,89
3375,3,69
3376,2,36
3377,1,21
3378,5,36
3379,8,16
3380,6,77
3381,8,62
3382,5,42
3383,3,57
3384,2,6
3385,4,87
3386,3,63
3387,3,3
3388,4,66
3389,6,24
3390,7,30
3391,7,23
3392,6,80
3393,2,75
3394,3,38
3395,4,52
3396,2,28
3397,8,54
3398,5,2
3399,8,5
3400,8,28
3401,8,20
3402,1,56
3403,5,9
3404,2,78
3405,6,51
3406,6,23
3407,6,89
3408,5,35
3409,6,71
3410,1,28
3411,4,8
3412,2,83
3413,7,3
3414,6,69
3415,5,88
3416,7,38
3417,2,59
3418,6,91
3419,6,41
3420,6,59
3421,4,72
3422,6,87
3423,3,27
3424,4,7
3425,4,42
3426,6,56
3427,6,22
3428,6,24
3429,8,55
3430,7,26
3431,1,5
3432,3,84
3433,6,10
3434,1,92
3435,8,14
3436,2,75
3437,8,1
3438,4,95
3439,8,64
3440,3,84
3441,5,73
3442,6,3
3443,4,63
3444,5,53
3445,5,52
3446,7,99
3447,6,90
3448,2,100
3449,5,97
3450,5,20
3451,4,21
3452,2,11
3453,3,27
3454,8,32
3455,6,32
3456,7,27
3457,8,28
3458,8,95
3459,7,89
3460,4,94
3461,7,51
3462,1,10
3463,3,53
3464,4,13
3465,2,82
3466,3,17
3467,8,63
3468,3,99
3469,1,90
3470,3,19
3471,7,8
3472,8,80
3473,3,45
3474,8,90
3475,8,59
3476,5,63
3477,4,83
3478,2,31
3479,4,61
3480,8,44
3481,3,67
3482,7,56
3483,3,19
3484,7,25
3485,8,96
3486,1,32
3487,7,98
3488,7,50
3489,3,16
3490,6,40
3491,4,58
3492,3,81
3493,3,57
3494,2,74
3495,3,41
3496,4,35
3497,4,80
3498,8,94
3499,2,82
3500,2,91
3501,1,8
3502,6,41
3503,3,98
3504,3,59
3505,8,24
3506,3,5
3507,2,30
3508,3,43
3509,8,3
3510,6,18
3511,3,65
3512,8,39
3513,4,25
3514,6,35
3515,2,21
3516,7,42
3517,6,3
3518,6,19
3519,6,86
3520,2,20
3521,7,5
3522,5,11
3523,3,85
3524,3,48
3525,5,13
3526,2,80
3527,7,68
3528,8,10
3529,1,31
3530,5,47
3531,5,39
3532,8,36
3533,5,16
3534,7,83
3535,3,13
3536,1,68
3537,6,51
3538,5,18
3539,8,39
3540,7,52
3541,4,34
3542,1,60
3543,8,52
3544,2,84
3545,4,34
3546,2,48
3547,2,68
3548,5,87
3549,7,95
3550,3,6
3551,4,10
3552,2,43
3553,1,7
3554,4,45
3555,2,8
3556,8,54
3557,7,82
3558,5,9
3559,5,35
3560,2,33
3561,1,62
3562,8,62
3563,8,98
3564,7,56
3565,6,90
3566,6,95
3567,4,43
3568,1,46
3569,3,9
3570,7,74
3571,6,41
3572,2,11
3573,7,95
3574,1,89
3575,3,99
3576,2,10
3577,8,48
3578,8,38
3579,4,9
3580,1,22
3581,8,21
3582,8,89
3583,1,24
3584,6,89
3585,5,16
3586,7,45
3587,7,25
3588,5,74
3589,6,100
3590,1,15
3591,3,92
3592,6,77
3593,1,35
3594,8,25
3595,2,24
3596,6,90
3597,1,13
3598,3,37
3599,6,93
3600,4,19
3601,1,11
3602,6,56
3603,3,25
3604,5,32
3605,6,5
3606,4,39
3607,7,1
3608,5,87
3609,4,74
3610,2,95
3611,2,17
3612,3,99
3613,7,39
3614,2,57
3615,6,81
3616,1,91
3617,7,21
3618,8,59
3619,7,20
3620,2,42
3621,5,90
3622,7,93
3623,4,35
3624,5,41
3625,3,47
3626,8,49
3627,3,33
3628,6,11
3629,4,98
3630,4,9
3631,5,31
3632,4,89
3633,5,97
3634,4,22
3635,2,84
3636,5,63
3637,3,36
3638,7,77
3639,8,91
3640,8,81
3641,1,20
3642,8,35
3643,8,31
3644,5,28
3645,8,92
3646,6,54
3647,8,48
3648,5,96
3649,8,74
3650,4,11
3651,1,19
3652,4,80
3653,3,57
3654,5,20
3655,6,8
3656,6,58
3657,7,16
3658,2,57
3659,1,43
3660,3,25
3661,1,5
3662,4,89
3663,5,41
3664,3,44
3665,7,41
3666,2,81
3667,4,20
3668,3,49
3669,1,72
3670,8,82
3671,5,83
3672,6,32
3673,3,60
3674,6,4
3675,8,80
3676,2,6
3677,5,65
3678,7,42
3679,3,22
3680,4,21
3681,2,69
3682,5,2
3683,4,51
3684,5,79
3685,4,47
3686,6,91
3687,8,88
3688,2,59
3689,5,39
3690,6,46
3691,7,11
3692,2,16
3693,7,77
3694,2,69
3695,2,39
3696,2,50
3697,6,17
3698,8,82
3699,3,84
3700,7,66
3701,5,25
3702,8,15
3703,7,60
3704,7,82
3705,7,93
3706,2,39
3707,3,65
3708,3,56
3709,5,46
3710,7,1
3711,2,47
3712,8,98
3713,7,47
3714,1,5
3715,6,81
3716,7,85
3717,2,26
3718,5,27
3719,8,7
3720,4,65
3721,5,38
3722,3,32
3723,6,84
3724,2,67
3725,6,1
3726,7,11
3727,5,57
3728,8,17
3729,7,99
3730,8,85
3731,7,28
3732,8,92
3733,3,53
3734,6,33
3735,6,93
3736,3,39
3737,2,52
3738,8,52
3739,1,69
3740,8,27
3741,7,25
3742,4,39
3743,5,18
3744,3,46
3745,1,9
3746,3,51
3747,4,96
3748,3,62
3749,1,6
3750,8,65
3751,3,19
3752,1,50
3753,8,2
3754,6,89
3755,4,19
3756,6,48
3757,8,3
3758,1,5
3759,1,100
3760,4,43
3761,2,16
3762,2,84
3763,3,39
3764,2,36
3765,6,78
3766,3,63
3767,5,19
3768,5,5
3769,5,5
3770,1,82
3771,6,100
3772,3,88
3773,7,89
3774,1,27
3775,3,35
3776,3,50
3777,2,50
3778,5,65
3779,6,78
3780,2,66
3781,2,71
3782,2,92
3783,5,9
3784,3,37
3785,6,92
3786,2,95
3787,2,9
3788,4,91
3789,1,47
3790,4,99
3791,3,78
3792,6,14
3793,2,84
3794,7,23
3795,8,57
3796,5,28
3797,6,35
3798,3,4
3799,3,40
3800,2,62
3801,2,53
3802,5,67
3803,6,11
3804,5,63
3805,6,91
3806,4,67
3807,6,7
3808,4,63
3809,8,34
3810,4,4
3811,8,5
3812,1,98
3813,8,59
3814,7,86
3815,6,18
3816,8,49
3817,6,77
3818,1,21
3819,3,27
3820,8,24
3821,7,81
3822,7,60
3823,7,24
3824,8,47
3825,5,55
3826,6,67
3827,4,10
3828,6,52
3829,7,22
3830,4,13
3831,2,97
3832,4,84
3833,6,17
3834,6,73
3835,8,51
3836,1,29
3837,7,38
3838,6,50
3839,1,61
3840,1,98
3841,1,73
3842,6,9
3843,7,48
3844,8,98
3845,1,18
3846,5,73
3847,6,47
3848,5,31
3849,6,81
3850,2,38
3851,5,51
3852,8,18
3853,5,36
3854,3,100
3855,3,53
3856,3,25
3857,3,8
3858,2,78
3859,8,11
3860,6,63
3861,3,58
3862,3,18
3863,6,39
3864,3,98
3865,2,60
3866,3,94
3867,8,97
3868,8,13
3869,2,90
3870,8,80
3871,4,38
3872,8,95
3873,3,37
3874,7,23
3875,8,9
3876,1,7
3877,3,87
3878,8,83
3879,6,88
3880,3,39
3881,4,100
3882,4,57
3883,3,21
3884,5,51
3885,6,56
3886,1,16
3887,4,85
3888,2,90
3889,4,52
3890,6,65
3891,4,45
3892,2,17
3893,6,30
3894,1,46
3895,3,47
3896,3,56
3897,6,9
3898,3,58
3899,2,82
3900,7,32
3901,7,43
3902,7,57
3903,3,24
3904,5,17
3905,5,67
3906,7,31
3907,6,63
3908,5,87
3909,4,76
3910,5,11
3911,3,48
3912,8,5
3913,3,96
3914,8,17
3915,3,16
3916,5,20
3917,5,66
3918,3,56
3919,6,70
3920,7,9
3921,5,71
3922,6,41
3923,7,29
3924,5,68
3925,4,67
3926,1,55
3927,1,35
3928,1,4
3929,4,13
3930,5,23
3931,2,23
3932,6,39
3933,5,66
3934,4,8
3935,3,2
3936,8,35
3937,6,47
3938,1,37
3939,4,38
3940,8,67
3941,3,86
3942,5,52
3943,3,79
3944,2,1
3945,1,82
3946,1,84
3947,5,66
3948,5,72
3949,7,48
3950,1,59
3951,4,18
3952,2,72
3953,1,53
3954,7,99
3955,5,85
3956,5,63
3957,5,95
3958,5,94
3959,6,19
3960,8,98
3961,3,85
3962,7,91
3963,2,35
3964,7,94
3965,1,45
3966,5,3
3967,8,77
3968,3,39
3969,8,65
3970,4,24
3971,4,43
3972,7,9
3973,1,56
3974,2,33
3975,7,37
3976,5,68
3977,3,76
3978,1,51
3979,3,79
3980,4,91
3981,6,68
3982,1,42
3983,1,63
3984,7,33
3985,8,41
3986,8,96
3987,5,37
3988,5,83
3989,3,42
3990,8,13
3991,5,72
3992,8,43
3993,3,10
3994,1,12
3995,3,64
3996,6,84
3997,1,58
3998,4,28
3999,3,21
4000,3,20
4001,1,35
4002,4,74
4003,5,12
4004,5,51
4005,1,92
4006,7,76
4007,5,95
4008,5,83
4009,5,9
4010,8,48
4011,5,84
4012,2,56
4013,1,88
4014,3,29
4015,8,5
4016,8,75
4017,1,24
4018,1,42
4019,2,91
4020,2,97
4021,6,95
4022,6,46
4023,4,74
4024,3,71
4025,6,59
4026,7,51
4027,2,90
4028,1,45
4029,8,88
4030,4,40
4031,2,54
4032,7,39
4033,5,40
4034,6,77
4035,2,20
4036,6,59
4037,1,95
4038,5,27
4039,8,3
4040,4,31
4041,8,97
4042,5,3
4043,1,96
4044,5,12
4045,5,72
4046,4,34
4047,6,21
4048,2,4
4049,6,85
4050,8,44
4051,4,86
4052,6,15
4053,1,45
4054,6,38
4055,4,41
4056,1,94
4057,1,31
4058,5,1
4059,3,10
4060,7,51
4061,3,25
4062,4,70
4063,7,20
4064,1,19
4065,5,68
4066,6,54
4067,8,84
4068,5,48
4069,1,31
4070,1,78
4071,2,9
4072,5,90
4073,7,82
4074,6,67
4075,5,2
4076,4,15
4077,4,99
4078,8,60
4079,8,95
4080,4,10
4081,1,64
4082,1,71
4083,5,93
4084,7,85
4085,5,89
4086,3,36
4087,6,9
4088,3,84
4089,1,15
4090,5,95
4091,6,16
4092,3,42
4093,1,99
4094,2,82
4095,6,34
4096,4,98
4097,7,41
4098,8,55
4099,6,96
4100,3,66
4101,2,54
4102,3,54
4103,8,87
4104,3,46
4105,4,95
4106,6,92
4107,5,80
4108,8,94
4109,3,61
4110,6,79
4111,8,88
4112,4,14
4113,3,72
4114,5,59
4115,4,20
4116,7,42
4117,2,4
4118,2,40
4119,5,25
4120,6,58
4121,2,37
4122,5,15
4123,8,91
4124,7,57
4125,3,15
4126,7,17
4127,6,22
4128,2,49
4129,1,22
4130,1,91
4131,2,13
4132,5,81
4133,5,40
4134,4,22
4135,2,65
4136,5,62
4137,3,62
4138,2,20
4139,3,97
