land_id,owner_id
2997,1
2998,4
2999,2
3000,1
3001,4
3002,1
3003,4
3004,1
3005,3
3006,1
3007,3
3008,1
3009,5
3010,2
3011,4
3012,2
3013,5
3014,5
3015,2
3016,1
3017,4
3018,3
3019,3
3020,3
3021,3
3022,2
3023,1
3024,4
3025,4
3026,6
3027,5
3028,1
3029,6
3030,2
3031,6
3032,3
3033,5
3034,4
3035,6
3036,6
3037,6
3038,6
3039,2
3040,5
3041,6
3042,4
3043,5
3044,1
3045,6
3046,3
3047,5
3048,2
3049,2
3050,6
3051,5
3052,6
3053,2
3054,6
3055,2
3056,2
3057,2
3058,5
3059,4
3060,3
3061,6
3062,3
3063,5
3064,5
3065,5
3066,6
3067,6
3068,3
3069,6
3070,3
3071,4
3072,6
3073,3
3074,5
3075,5
3076,5
3077,3
3078,6
3079,6
3080,1
3081,6
3082,3
3083,1
3084,2
3085,2
3086,1
3087,4
3088,5
3089,1
3090,5
3091,1
3092,2
3093,4
3094,1
3095,3
3096,6
3097,2
3098,2
3099,4
3100,5
3101,6
3102,1
3103,1
3104,1
3105,2
3106,3
3107,5
3108,5
3109,6
3110,1
3111,3
3112,5
3113,1
3114,5
3115,3
3116,3
3117,2
3118,5
3119,4
3120,5
3121,6
3122,6
3123,2
3124,6
3125,2
3126,6
3127,2
3128,5
3129,2
3130,3
3131,4
3132,4
3133,6
3134,6
3135,4
3136,2
3137,4
3138,1
3139,5
3140,3
3141,2
3142,3
3143,3
3144,6
3145,6
3146,6
3147,6
3148,1
3149,3
3150,4
3151,5
3152,4
3153,3
3154,1
3155,3
3156,4
3157,5
3158,1
3159,5
3160,6
3161,2
3162,4
3163,2
3164,5
3165,5
3166,2
3167,5
3168,3
3169,5
3170,4
3171,3
3172,4
3173,4
3174,6
3175,3
3176,6
3177,6
3178,4
3179,3
3180,5
3181,6
3182,4
3183,5
3184,4
3185,3
3186,2
3187,1
3188,1
3189,4
3190,1
3191,4
3192,2
3193,1
3194,5
3195,2
3196,2
3197,6
3198,6
3199,6
3200,2
3201,3
3202,6
3203,2
3204,6
3205,6
3206,3
3207,6
3208,2
3209,4
3210,5
3211,6
3212,2
3213,5
3214,3
3215,3
3216,5
3217,1
3218,3
3219,5
3220,5
3221,3
3222,6
3223,6
3224,6
3225,2
3226,4
3227,2
3228,3
3229,1
3230,6
3231,3
3232,4
3233,4
3234,6
3235,1
3236,6
3237,6
3238,2
3239,3
3240,3
3241,2
3242,1
3243,3
3244,2
3245,3
3246,4
3247,6
3248,1
3249,2
3250,1
3251,1
3252,1
3253,2
3254,5
3255,2
3256,6
3257,3
3258,3
3259,1
3260,1
3261,6
3262,3
3263,2
3264,5
3265,2
3266,4
3267,3
3268,4
3269,6
3270,2
3271,3
3272,3
3273,1
3274,2
3275,3
3276,5
3277,5
3278,5
3279,5
3280,1
3281,6
3282,1
3283,5
3284,5
3285,2
3286,6
3287,2
3288,3
3289,2
3290,5
3291,6
3292,3
3293,1
3294,1
3295,4
3296,3
3297,5
3298,5
3299,3
3300,1
3301,2
3302,1
3303,2
3304,6
3305,6
3306,1
3307,1
3308,4
3309,3
3310,2
3311,2
3312,6
3313,3
3314,3
3315,6
3316,4
3317,2
3318,6
3319,4
3320,3
3321,5
3322,5
3323,2
3324,3
3325,4
3326,5
3327,6
3328,1
3329,2
3330,3
3331,1
3332,3
3333,4
3334,2
3335,1
3336,3
3337,4
3338,2
3339,5
3340,6
3341,1
3342,2
3343,2
3344,3
3345,2
3346,2
3347,6
3348,2
3349,2
3350,6
3351,2
3352,1
3353,3
3354,4
3355,4
3356,6
3357,6
3358,6
3359,2
3360,5
3361,5
3362,4
3363,1
3364,4
3365,2
3366,3
3367,2
3368,1
3369,1
3370,4
3371,5
3372,1
3373,3
3374,4
3375,6
3376,4
3377,3
3378,1
3379,2
3380,1
3381,6
3382,5
3383,5
3384,3
3385,4
3386,3
3387,3
3388,6
3389,4
3390,4
3391,1
3392,2
3393,1
3394,3
3395,5
3396,6
3397,6
3398,4
3399,4
3400,6
3401,2
3402,3
3403,5
3404,6
3405,5
3406,1
3407,2
3408,1
3409,6
3410,4
3411,1
3412,6
3413,2
3414,1
3415,1
3416,6
3417,3
3418,3
3419,2
3420,5
3421,6
3422,5
3423,5
3424,5
3425,6
3426,5
3427,1
3428,5
3429,1
3430,5
3431,5
3432,5
3433,3
3434,6
3435,1
3436,5
3437,5
3438,2
3439,3
3440,3
3441,6
3442,2
3443,6
3444,1
3445,5
3446,3
3447,6
3448,3
3449,3
3450,5
3451,4
3452,5
3453,2
3454,4
3455,2
3456,2
3457,4
3458,4
3459,3
3460,4
3461,3
3462,5
3463,5
3464,5
3465,5
3466,5
3467,6
3468,6
3469,1
3470,1
3471,3
3472,3
3473,6
3474,6
3475,2
3476,1
3477,6
3478,3
3479,4
3480,3
3481,2
3482,4
3483,6
3484,6
3485,4
3486,2
3487,5
3488,3
3489,1
3490,4
3491,1
3492,5
3493,3
3494,2
3495,6
3496,5
3497,2
3498,3
3499,6
3500,2
3501,4
3502,5
3503,4
3504,5
3505,2
3506,5
3507,4
3508,4
3509,3
3510,1
3511,2
3512,2
3513,5
3514,4
3515,2
3516,2
3517,2
3518,1
3519,2
3520,2
3521,4
3522,2
3523,1
3524,4
3525,5
3526,4
3527,6
3528,5
3529,3
3530,3
3531,5
3532,1
3533,5
3534,5
3535,1
3536,1
3537,6
3538,4
3539,4
3540,5
3541,5
3542,5
3543,6
3544,5
3545,2
3546,1
3547,4
3548,2
3549,4
3550,1
3551,3
3552,4
3553,2
3554,1
3555,3
3556,6
3557,4
3558,1
3559,6
3560,5
3561,3
3562,6
3563,6
3564,3
3565,2
3566,1
3567,1
3568,6
3569,6
3570,4
3571,4
3572,6
3573,2
3574,3
3575,4
3576,5
3577,1
3578,6
3579,1
3580,2
3581,5
3582,1
3583,3
3584,6
3585,1
3586,3
3587,2
3588,4
3589,2
3590,5
3591,2
3592,1
3593,3
3594,6
3595,2
3596,3
3597,4
3598,1
3599,3
3600,3
3601,5
3602,6
3603,1
3604,6
3605,6
3606,4
3607,6
3608,2
3609,3
3610,5
3611,3
3612,3
3613,3
3614,4
3615,3
3616,5
3617,5
3618,4
3619,2
3620,2
3621,3
3622,1
3623,5
3624,2
3625,4
3626,6
3627,1
3628,4
3629,1
3630,1
3631,1
3632,3
3633,1
3634,6
3635,3
3636,3
3637,5
3638,2
3639,3
3640,2
3641,1
3642,4
3643,6
3644,3
3645,6
3646,5
3647,4
3648,6
3649,4
3650,4
3651,1
3652,4
3653,1
3654,3
3655,1
3656,5
3657,2
3658,4
3659,6
3660,5
3661,2
3662,6
3663,1
3664,3
3665,3
3666,4
3667,2
3668,3
3669,5
3670,5
3671,5
3672,6
3673,6
3674,3
3675,2
3676,4
3677,5
3678,1
3679,2
3680,1
3681,5
3682,2
3683,5
3684,2
3685,3
3686,6
3687,4
3688,4
3689,2
3690,2
3691,1
3692,3
3693,5
3694,2
3695,5
3696,3
3697,2
3698,4
3699,4
3700,2
3701,6
3702,3
3703,1
3704,1
3705,6
3706,6
3707,4
3708,5
3709,6
3710,5
3711,1
3712,5
3713,5
3714,1
3715,2
3716,3
3717,4
3718,2
3719,4
3720,1
3721,2
3722,2
3723,3
3724,1
3725,2
3726,1
3727,1
3728,3
3729,3
3730,2
3731,1
3732,1
3733,6
3734,3
3735,2
3736,1
3737,3
3738,4
3739,3
3740,4
3741,2
3742,3
3743,4
3744,3
3745,5
3746,4
3747,2
3748,6
3749,1
3750,2
3751,5
3752,5
3753,5
3754,4
3755,6
3756,1
3757,3
3758,5
3759,5
3760,6
3761,2
3762,2
3763,3
3764,3
3765,5
3766,3
3767,3
3768,6
3769,2
3770,6
3771,6
3772,6
3773,2
3774,5
3775,6
3776,4
3777,2
3778,1
3779,1
3780,4
3781,3
3782,6
3783,3
3784,4
3785,1
3786,5
3787,4
3788,1
3789,1
3790,6
3791,2
3792,2
3793,6
3794,1
3795,5
3796,6
3797,5
3798,4
3799,3
3800,6
3801,6
3802,6
3803,6
3804,1
3805,4
3806,6
3807,1
3808,3
3809,2
3810,3
3811,6
3812,4
3813,6
3814,4
3815,4
3816,4
3817,1
3818,2
3819,4
3820,4
3821,3
3822,5
3823,1
3824,5
3825,6
3826,6
3827,4
3828,4
3829,1
3830,4
3831,5
3832,1
3833,5
3834,5
3835,4
3836,5
3837,5
3838,5
3839,3
3840,4
3841,5
3842,2
3843,4
3844,1
3845,6
3846,2
3847,1
3848,6
3849,2
3850,2
3851,4
3852,6
3853,6
3854,2
3855,5
3856,4
3857,1
3858,6
3859,2
3860,4
3861,4
3862,6
3863,2
3864,1
3865,4
3866,6
3867,6
3868,5
3869,6
3870,2
3871,4
3872,2
3873,1
3874,1
3875,2
3876,5
3877,3
3878,1
3879,6
3880,2
3881,4
3882,1
3883,2
3884,2
3885,3
3886,6
3887,4
3888,1
3889,4
3890,1
3891,3
3892,4
3893,1
3894,6
3895,5
3896,3
3897,6
3898,1
3899,2
3900,6
3901,3
3902,6
3903,5
3904,2
3905,4
3906,6
3907,5
3908,2
3909,6
3910,2
3911,3
3912,4
3913,4
3914,5
3915,4
3916,4
3917,3
3918,1
3919,2
3920,4
3921,3
3922,1
3923,1
3924,4
3925,6
3926,6
3927,1
3928,4
3929,4
3930,4
3931,5
3932,2
3933,4
3934,1
3935,1
3936,5
3937,4
3938,6
3939,6
3940,3
3941,2
3942,2
3943,6
3944,1
3945,5
3946,4
3947,2
3948,4
3949,4
3950,2
3951,5
3952,6
3953,4
3954,2
3955,2
3956,6
3957,2
3958,4
3959,3
3960,3
3961,4
3962,1
3963,6
3964,5
3965,1
3966,1
3967,1
3968,6
3969,3
3970,1
3971,1
3972,3
3973,2
3974,6
3975,2
3976,3
3977,2
3978,6
3979,6
3980,1
3981,6
3982,3
3983,5
3984,6
3985,6
3986,4
3987,3
3988,6
3989,6
3990,1
3991,3
3992,4
3993,5
3994,6
3995,4
3996,6
3997,3
3998,4
3999,5
4000,1
4001,6
4002,1
4003,6
4004,4
4005,3
4006,5
4007,3
4008,5
4009,1
4010,6
4011,3
4012,4
4013,4
4014,5
4015,3
4016,2
4017,4
4018,2
4019,2
4020,5
4021,1
4022,6
4023,3
4024,1
4025,6
4026,6
4027,1
4028,4
4029,1
4030,4
4031,4
4032,4
4033,3
4034,4
4035,3
4036,4
4037,2
4038,2
4039,2
4040,5
4041,3
4042,5
4043,5
4044,5
4045,4
4046,5
4047,6
4048,2
4049,6
4050,3
4051,5
4052,4
4053,6
4054,2
4055,1
4056,6
4057,5
4058,2
4059,4
4060,3
4061,6
4062,5
4063,4
4064,5
4065,1
4066,2
4067,2
4068,4
4069,4
4070,1
4071,4
4072,1
4073,5
4074,3
4075,4
4076,4
4077,5
4078,3
4079,2
4080,2
4081,3
4082,1
4083,1
4084,1
4085,1
4086,1
4087,1
4088,5
4089,3
4090,5
4091,2
4092,5
4093,5
4094,3
4095,4
4096,1
4097,2
4098,3
4099,1
4100,3
4101,1
4102,1
4103,5
4104,5
4105,5
4106,6
4107,6
4108,6
4109,4
4110,5
4111,6
4112,2
4113,2
4114,1
4115,3
4116,4
4117,3
4118,2
4119,5
4120,1
4121,1
4122,3
4123,4
4124,3
4125,6
4126,5
4127,2
4128,3
4129,2
4130,2
4131,5
4132,5
4133,1
4134,1
4135,3
4136,2
4137,6
4138,3
4139,2
4140,2
4141,4
4142,1
4143,2
4144,4
4145,1
4146,2
4147,3
4148,6
4149,2
4150,2
4151,5
4152,3
4153,2
4154,2
4155,3
4156,1
4157,1
4158,5
4159,1
4160,6
4161,1
4162,2
4163,3
4164,3
4165,3
4166,6
4167,2
4168,1
4169,6
4170,5
4171,2
4172,2
4173,2
4174,6
4175,3
4176,1
4177,2
4178,2
4179,3
4180,5
4181,6
4182,1
4183,2
4184,2
4185,5
4186,4
4187,5
4188,2
4189,6
4190,3
4191,6
4192,6
4193,6
4194,4
4195,5
4196,6
4197,4
4198,1
4199,6
4200,4
4201,3
4202,5
4203,1
4204,1
4205,5
4206,2
4207,2
4208,4
4209,3
4210,5
4211,4
4212,3
4213,6
4214,5
4215,3
4216,1
4217,1
4218,1
4219,1
4220,1
4221,2
4222,6
4223,4
4224,6
4225,2
4226,3
4227,5
4228,4
4229,6
4230,2
4231,2
4232,6
4233,2
4234,4
4235,1
4236,3
4237,1
4238,5
4239,5
4240,3
4241,4
4242,3
4243,4
4244,1
4245,5
4246,2
4247,1
4248,1
4249,5
4250,1
4251,1
4252,2
4253,2
4254,1
4255,6
4256,3
4257,1
4258,1
4259,3
4260,2
4261,3
4262,6
4263,2
4264,1
4265,2
4266,2
4267,6
4268,3
4269,2
4270,2
4271,3
4272,4
4273,1
4274,3
4275,6
4276,3
4277,4
4278,3
4279,2
4280,2
4281,3
4282,1
4283,3
4284,4
4285,2
4286,3
4287,2
4288,5
4289,3
4290,5
4291,6
4292,1
4293,1
4294,6
4295,5
4296,6
4297,3
4298,4
4299,4
4300,4
4301,1
4302,5
4303,2
4304,6
4305,3
4306,1
4307,6
4308,1
4309,4
4310,3
4311,3
4312,5
4313,5
4314,4
4315,1
4316,3
4317,5
4318,1
4319,6
4320,3
4321,1
4322,4
4323,3
4324,6
4325,6
4326,5
4327,1
4328,3
4329,2
4330,4
4331,2
4332,3
4333,3
4334,6
4335,4
4336,1
4337,3
4338,4
4339,2
4340,1
4341,4
4342,5
4343,4
4344,5
4345,6
4346,3
4347,5
4348,6
4349,3
4350,3
4351,4
4352,5
4353,2
4354,2
4355,1
4356,5
4357,6
4358,4
4359,2
4360,5
4361,1
4362,4
4363,2
4364,1
4365,2
4366,1
4367,4
4368,5
4369,2
4370,2
4371,4
4372,3
4373,4
4374,3
4375,2
4376,6
4377,3
4378,2
4379,6
4380,3
4381,2
4382,5
4383,5
4384,3
4385,2
4386,3
4387,3
4388,2
4389,5
4390,5
4391,3
4392,4
4393,4
4394,1
4395,1
4396,4
4397,3
4398,3
4399,5
4400,4
4401,6
4402,2
4403,5
4404,2
4405,1
4406,2
4407,4
4408,3
4409,1
4410,2
4411,6
4412,4
4413,1
4414,4
4415,4
4416,5
4417,2
4418,3
4419,6
4420,5
4421,3
4422,3
4423,5
4424,1
4425,4
4426,3
4427,6
4428,2
4429,2
4430,3
4431,3
4432,1
4433,3
4434,2
4435,6
4436,5
4437,3
4438,3
4439,5
4440,5
4441,3
4442,3
4443,5
4444,4
4445,6
4446,4
4447,3
4448,1
4449,3
4450,1
4451,1
4452,5
4453,5
4454,5
4455,6
4456,4
4457,1
4458,5
4459,2
4460,5
4461,3
4462,2
4463,6
4464,4
4465,6
4466,2
4467,2
4468,6
4469,4
4470,3
4471,6
4472,6
4473,6
4474,3
4475,4
4476,5
4477,4
4478,1
4479,1
4480,6
4481,2
4482,4
4483,4
4484,1
4485,3
4486,3
4487,4
4488,6
4489,4
4490,6
4491,6
4492,3
4493,4
4494,5
4495,6
4496,3
4497,4
4498,2
4499,5
4500,3
4501,3
4502,6
4503,4
4504,3
4505,4
4506,2
4507,4
4508,6
4509,1
4510,5
4511,6
4512,5
4513,2
4514,2
4515,4
4516,1
4517,3
4518,4
4519,4
4520,2
4521,2
4522,4
4523,5
4524,4
4525,3
4526,3
4527,6
4528,4
4529,3
4530,2
4531,6
4532,3
4533,3
4534,5
4535,4
4536,4
4537,5
4538,4
4539,6
4540,6
4541,3
4542,2
4543,5
4544,2
4545,3
4546,3
4547,5
4548,4
4549,3
4550,4
4551,3
4552,5
4553,1
4554,2
4555,3
4556,1
4557,3
4558,3
4559,4
4560,4
4561,4
4562,1
4563,2
4564,2
4565,3
4566,6
4567,5
4568,1
4569,4
4570,6
4571,2
4572,1
4573,5
4574,4
4575,2
4576,1
4577,1
4578,6
4579,6
4580,2
4581,1
4582,3
4583,5
4584,6
4585,4
4586,2
4587,3
4588,2
4589,1
4590,6
4591,2
4592,5
4593,1
4594,5
4595,2
4596,6
4597,6
4598,3
4599,2
4600,5
4601,4
4602,4
4603,2
4604,1
4605,1
4606,3
4607,5
4608,6
4609,1
4610,3
4611,5
4612,2
4613,5
4614,6
4615,2
4616,5
4617,5
4618,3
4619,5
4620,5
4621,5
4622,4
4623,5
4624,3
4625,3
4626,2
4627,5
4628,6
4629,4
4630,5
4631,1
4632,6
4633,1
4634,4
4635,3
4636,2
4637,6
4638,5
4639,6
4640,5
4641,3
4642,4
4643,6
4644,4
4645,6
4646,4
4647,5
4648,4
4649,6
4650,4
4651,2
4652,5
4653,3
4654,3
4655,3
4656,2
4657,2
4658,2
4659,4
4660,1
4661,3
4662,4
4663,5
4664,2
4665,6
4666,4
4667,1
4668,6
4669,6
4670,5
4671,6
4672,3
4673,1
4674,4
4675,3
4676,3
4677,3
4678,4
4679,3
4680,4
4681,3
4682,1
4683,1
4684,1
4685,1
4686,2
4687,5
4688,6
4689,6
4690,4
4691,3
4692,2
4693,5
4694,6
4695,2
4696,2
4697,1
4698,3
4699,1
4700,5
4701,1
4702,6
4703,2
4704,6
4705,2
4706,5
4707,6
4708,1
4709,2
4710,2
4711,2
4712,5
4713,5
4714,1
4715,4
4716,3
4717,5
4718,3
4719,3
4720,3
4721,5
4722,4
4723,2
4724,4
4725,1
4726,1
4727,5
4728,3
4729,5
4730,3
4731,3
4732,3
4733,2
4734,4
4735,4
4736,5
4737,5
4738,1
4739,3
4740,5
4741,5
4742,6
4743,4
4744,5
4745,1
4746,5
4747,6
4748,1
4749,5
4750,2
4751,1
4752,5
4753,1
4754,4
4755,6
4756,3
4757,4
4758,4
4759,1
4760,4
4761,6
4762,5
4763,1
4764,2
4765,1
4766,1
4767,3
4768,3
4769,5
4770,2
4771,4
4772,2
4773,5
4774,2
4775,2
4776,2
4777,4
4778,3
4779,1
4780,6
4781,6
4782,4
4783,2
4784,6
4785,6
4786,2
4787,4
4788,3
4789,2
4790,2
4791,1
4792,5
4793,4
4794,4
4795,4
4796,1
4797,6
4798,3
4799,3
4800,6
4801,5
4802,1
4803,1
4804,3
4805,6
4806,5
4807,3
4808,5
4809,5
4810,3
4811,5
4812,1
4813,4
4814,2
4815,3
4816,4
4817,6
4818,5
4819,2
4820,3
4821,5
4822,4
4823,1
4824,5
4825,4
4826,1
4827,6
4828,2
4829,1
4830,1
4831,4
4832,6
4833,4
4834,6
4835,4
4836,5
4837,6
4838,4
4839,3
4840,1
4841,6
4842,4
4843,1
4844,3
4845,1
4846,2
4847,5
4848,4
4849,5
4850,3
4851,6
4852,4
4853,4
4854,6
4855,1
4856,5
4857,6
4858,4
4859,6
4860,3
4861,2
4862,4
4863,5
4864,1
4865,4
4866,2
4867,6
4868,1
4869,6
4870,1
4871,5
4872,2
4873,5
4874,5
4875,6
4876,2
4877,4
4878,3
4879,1
4880,3
4881,1
4882,4
4883,4
4884,3
4885,4
4886,6
4887,2
4888,3
4889,3
4890,3
4891,4
4892,1
4893,5
4894,4
4895,3
4896,4
4897,6
4898,2
4899,5
4900,5
4901,6
4902,2
4903,6
4904,6
4905,4
4906,4
4907,3
4908,4
4909,2
4910,1
4911,6
4912,3
4913,1
4914,5
4915,2
4916,5
4917,5
4918,6
4919,4
4920,5
4921,2
4922,3
4923,4
4924,4
4925,2
4926,5
4927,6
4928,1
4929,2
4930,2
4931,6
4932,6
4933,3
4934,6
4935,3
4936,2
4937,5
4938,1
4939,2
4940,2
4941,1
4942,6
4943,2
4944,5
4945,6
4946,3
4947,3
4948,6
4949,5
4950,4
4951,6
4952,5
4953,3
4954,3
4955,4
4956,4
4957,1
4958,4
4959,5
4960,1
4961,4
4962,1
4963,5
4964,5
4965,6
4966,2
4967,5
4968,4
4969,1
4970,4
4971,4
4972,3
4973,3
4974,1
4975,2
4976,5
4977,6
4978,4
4979,2
4980,5
4981,1
4982,1
4983,5
4984,5
4985,2
4986,5
4987,2
4988,3
4989,2
4990,6
4991,5
4992,6
4993,1
4994,1
4995,5
4996,2
4997,4
4998,1
4999,6
5000,6
5001,2
5002,4
5003,5
5004,3
5005,4
5006,6
5007,4
5008,3
5009,2
5010,5
5011,6
5012,6
5013,3
5014,6
5015,4
5016,4
5017,5
5018,5
5019,5
5020,2
5021,3
5022,2
5023,3
5024,1
5025,6
5026,4
5027,1
5028,3
5029,5
5030,4
5031,2
5032,6
5033,2
5034,2
5035,5
5036,2
5037,1
5038,2
5039,3
5040,6
5041,3
5042,3
5043,3
5044,1
5045,2
5046,4
5047,5
5048,2
5049,2
5050,6
5051,3
5052,1
5053,3
5054,1
5055,6
5056,3
5057,5
5058,4
5059,6
5060,1
5061,3
5062,5
5063,6
5064,4
5065,6
5066,2
5067,6
5068,6
5069,1
5070,4
5071,4
5072,4
5073,6
5074,2
5075,5
5076,1
5077,2
5078,1
5079,1
5080,1
5081,4
5082,2
5083,1
5084,3
5085,1
5086,5
5087,1
5088,1
5089,6
5090,1
5091,5
5092,4
5093,3
5094,5
5095,2
5096,6
5097,5
5098,3
5099,4
5100,5
5101,3
5102,3
5103,5
5104,1
5105,6
5106,1
5107,1
5108,2
5109,1
5110,1
5111,1
5112,6
5113,3
5114,5
5115,6
5116,4
5117,2
5118,3
5119,2
5120,4
5121,4
5122,2
5123,6
5124,2
5125,3
5126,6
5127,2
5128,6
5129,2
5130,6
5131,6
5132,6
5133,3
5134,2
5135,6
5136,3
5137,1
5138,2
5139,6
5140,6
5141,1
5142,3
5143,1
5144,4
5145,4
5146,6
5147,1
5148,5
5149,1
5150,6
5151,4
5152,6
5153,4
5154,6
5155,1
5156,2
5157,4
5158,4
5159,2
5160,2
5161,6
5162,2
5163,1
5164,6
5165,3
5166,1
5167,4
5168,3
5169,3
5170,2
5171,6
5172,1
5173,6
5174,2
5175,2
5176,3
5177,1
5178,1
5179,5
5180,5
5181,1
5182,2
5183,4
5184,4
5185,2
5186,6
5187,3
5188,5
5189,3
5190,5
5191,1
5192,4
5193,1
5194,5
5195,5
5196,2
5197,4
5198,4
5199,3
5200,4
5201,6
5202,6
5203,4
5204,5
5205,1
5206,1
5207,1
5208,5
5209,2
5210,2
5211,1
5212,4
5213,3
5214,2
5215,6
5216,5
5217,2
5218,1
5219,6
5220,3
5221,4
5222,6
5223,4
5224,6
5225,4
5226,6
5227,2
5228,3
5229,1
5230,3
5231,6
5232,6
5233,3
5234,4
5235,3
5236,2
5237,5
5238,2
5239,1
5240,3
5241,3
5242,2
5243,1
5244,4
5245,1
5246,5
5247,4
5248,6
5249,6
5250,3
5251,6
5252,2
5253,1
5254,3
5255,2
5256,6
5257,5
5258,5
5259,4
5260,3
5261,5
5262,2
5263,2
5264,3
5265,5
5266,1
5267,4
5268,4
5269,3
5270,5
5271,5
5272,2
5273,2
5274,2
5275,1
5276,5
5277,1
5278,1
5279,2
5280,6
5281,6
5282,2
5283,4
5284,6
5285,2
5286,5
5287,2
5288,3
5289,2
5290,2
5291,3
5292,1
5293,1
5294,1
5295,1
5296,2
5297,2
5298,3
5299,6
5300,6
5301,1
5302,4
5303,5
5304,6
5305,1
5306,4
5307,1
5308,2
5309,2
5310,6
5311,3
5312,6
5313,3
5314,3
5315,3
5316,4
5317,6
5318,3
5319,1
5320,2
5321,1
5322,5
5323,2
5324,1
5325,4
5326,5
5327,4
5328,2
5329,5
5330,5
5331,3
5332,2
5333,5
5334,3
5335,5
5336,4
5337,5
5338,5
5339,1
5340,6
5341,4
5342,4
5343,3
5344,4
5345,4
5346,3
5347,2
5348,2
5349,2
5350,5
5351,2
5352,1
5353,3
5354,5
5355,4
5356,6
5357,4
5358,4
5359,5
5360,1
5361,3
5362,3
5363,1
5364,3
5365,4
5366,1
5367,4
5368,3
5369,6
5370,6
5371,5
5372,6
5373,4
5374,4
5375,1
5376,3
5377,6
5378,5
5379,5
5380,5
5381,3
5382,5
5383,5
5384,2
5385,1
5386,2
5387,6
5388,1
5389,6
5390,6
5391,5
5392,6
5393,3
5394,3
5395,6
5396,2
5397,4
5398,2
5399,2
5400,3
5401,2
5402,3
5403,6
5404,1
5405,6
5406,6
5407,4
5408,3
5409,3
5410,5
5411,1
5412,1
5413,3
5414,4
5415,5
5416,3
5417,5
5418,6
5419,1
5420,4
5421,1
5422,5
5423,6
5424,3
5425,1
5426,4
5427,5
5428,2
5429,1
5430,6
5431,6
5432,6
5433,2
5434,5
5435,3
5436,1
5437,2
5438,6
5439,5
5440,4
5441,1
5442,3
5443,6
5444,6
5445,2
5446,2
5447,1
5448,5
5449,6
5450,1
5451,1
5452,6
5453,2
5454,5
5455,4
5456,4
5457,3
5458,2
5459,1
5460,4
5461,1
5462,1
5463,3
5464,1
5465,4
5466,5
5467,6
5468,4
5469,5
5470,5
5471,5
5472,3
5473,3
5474,4
5475,1
5476,2
5477,6
5478,6
5479,5
5480,5
5481,2
5482,4
5483,6
5484,6
5485,6
5486,3
5487,4
5488,2
5489,6
5490,4
5491,3
5492,3
5493,3
5494,2
5495,4
5496,4
5497,5
5498,3
5499,5
5500,2
5501,5
5502,2
5503,6
5504,1
5505,2
5506,4
5507,3
5508,3
5509,4
5510,5
5511,5
5512,1
5513,2
5514,3
5515,2
5516,4
5517,2
5518,2
5519,4
5520,6
5521,6
5522,5
5523,6
5524,6
5525,2
5526,2
5527,2
5528,1
5529,5
5530,4
5531,5
5532,6
5533,2
5534,2
5535,4
5536,1
5537,4
5538,5
5539,3
5540,4
5541,6
5542,6
5543,5
5544,2
5545,4
5546,5
5547,3
5548,3
5549,2
5550,4
5551,5
5552,1
5553,2
5554,3
5555,3
5556,4
5557,2
5558,6
5559,6
5560,2
5561,5
5562,1
5563,2
5564,1
5565,6
5566,3
5567,1
5568,2
5569,4
5570,6
5571,2
5572,5
5573,6
5574,5
5575,5
5576,1
5577,2
5578,1
5579,3
5580,1
5581,4
5582,6
5583,1
5584,3
5585,5
5586,4
5587,5
5588,5
5589,1
5590,1
5591,1
5592,6
5593,2
5594,3
5595,5
5596,6
5597,6
5598,3
5599,3
5600,6
5601,1
5602,5
5603,3
5604,6
5605,3
5606,5
5607,3
5608,6
5609,1
5610,6
5611,4
5612,3
5613,6
5614,4
5615,3
5616,5
5617,6
5618,6
5619,1
5620,5
5621,2
5622,2
5623,5
5624,3
5625,3
5626,2
5627,2
5628,3
5629,3
5630,4
5631,5
5632,6
5633,1
5634,5
5635,6
5636,2
5637,2
5638,2
5639,2
5640,5
5641,2
5642,3
5643,1
5644,3
5645,3
5646,5
5647,4
5648,3
5649,3
5650,2
5651,6
5652,5
5653,1
5654,2
5655,2
5656,3
5657,6
5658,2
5659,1
5660,1
5661,3
5662,3
5663,1
5664,1
5665,4
5666,3
5667,6
5668,6
5669,2
5670,3
5671,5
5672,3
5673,3
5674,4
5675,2
5676,4
5677,5
5678,5
5679,4
5680,4
5681,5
5682,5
5683,5
5684,4
5685,5
5686,2
5687,1
5688,2
5689,3
5690,2
5691,6
5692,2
5693,3
5694,5
5695,4
5696,2
5697,6
5698,3
5699,4
5700,5
5701,4
5702,6
5703,2
5704,4
5705,1
5706,6
5707,6
5708,5
5709,4
5710,3
5711,2
5712,6
5713,2
5714,2
5715,6
5716,2
5717,3
5718,1
5719,4
5720,1
5721,2
5722,6
5723,1
5724,6
5725,3
5726,4
5727,1
5728,6
5729,5
5730,1
5731,4
5732,1
5733,2
5734,4
5735,2
5736,5
5737,3
5738,4
5739,3
5740,4
5741,1
5742,6
5743,6
5744,1
5745,4
5746,3
5747,6
5748,2
5749,1
5750,3
5751,4
5752,6
5753,1
5754,2
5755,5
5756,2
5757,3
5758,5
5759,2
5760,6
5761,6
5762,4
5763,5
5764,1
5765,2
5766,5
5767,2
5768,3
5769,6
5770,1
5771,3
5772,6
5773,3
5774,1
5775,1
5776,5
5777,3
5778,1
5779,4
5780,2
5781,3
5782,5
5783,2
5784,6
5785,5
5786,2
5787,1
5788,3
5789,5
5790,4
5791,5
5792,5
5793,1
5794,4
